# mats
{'id': 'MAT00000001', 'formula': 'Na5P3(H3O4)4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000002', 'formula': 'ScPS4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000005', 'formula': 'K2GeSe3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000006', 'formula': 'Na4SnO4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000009', 'formula': 'CaP3', 'spacegroup.number': 2, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00000012', 'formula': 'Rb2Li2GeO4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000013', 'formula': 'Rb2Li2SiO4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000016', 'formula': 'SmH8S3N3O10', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000020', 'formula': 'KAlAs2O7', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000021', 'formula': 'Tl2GeS3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000022', 'formula': 'Sr51W12N56O3', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000023', 'formula': 'K4SnO4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000024', 'formula': 'Tc2As3', 'spacegroup.number': 2, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00000025', 'formula': 'K4UO5', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000026', 'formula': 'Sr(Mo3S4)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00000027', 'formula': 'K(SbSe2)2', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00000028', 'formula': 'TiNi', 'spacegroup.number': 2, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'TI'}
